tile_x,tile_y,zoom,inside_polygon
8464,5789,14,0
8464,5790,14,0
8464,5791,14,0
8464,5792,14,0
8464,5793,14,0
8464,5794,14,0
8464,5795,14,0
8464,5796,14,0
8464,5797,14,0
8464,5798,14,0
8464,5799,14,0
8464,5800,14,0
8464,5801,14,0
8464,5802,14,0
8464,5803,14,0
8464,5804,14,0
8464,5805,14,0
8464,5806,14,0
8464,5807,14,0
8464,5808,14,0
8464,5809,14,0
8464,5810,14,0
8464,5811,14,1
8464,5812,14,1
8464,5813,14,0
8464,5814,14,1
8464,5815,14,0
8464,5816,14,0
8464,5817,14,0
8464,5818,14,0
8464,5819,14,0
8464,5820,14,0
8464,5821,14,0
8464,5822,14,0
8465,5789,14,0
8465,5790,14,0
8465,5791,14,0
8465,5792,14,0
8465,5793,14,0
8465,5794,14,0
8465,5795,14,0
8465,5796,14,0
8465,5797,14,0
8465,5798,14,0
8465,5799,14,0
8465,5800,14,0
8465,5801,14,0
8465,5802,14,0
8465,5803,14,0
8465,5804,14,0
8465,5805,14,0
8465,5806,14,0
8465,5807,14,0
8465,5808,14,0
8465,5809,14,0
8465,5810,14,1
8465,5811,14,1
8465,5812,14,1
8465,5813,14,1
8465,5814,14,1
8465,5815,14,1
8465,5816,14,1
8465,5817,14,0
8465,5818,14,0
8465,5819,14,0
8465,5820,14,0
8465,5821,14,0
8465,5822,14,0
8466,5789,14,0
8466,5790,14,0
8466,5791,14,0
8466,5792,14,0
8466,5793,14,0
8466,5794,14,0
8466,5795,14,0
8466,5796,14,0
8466,5797,14,0
8466,5798,14,0
8466,5799,14,0
8466,5800,14,0
8466,5801,14,0
8466,5802,14,0
8466,5803,14,0
8466,5804,14,0
8466,5805,14,0
8466,5806,14,0
8466,5807,14,0
8466,5808,14,0
8466,5809,14,0
8466,5810,14,1
8466,5811,14,0
8466,5812,14,0
8466,5813,14,1
8466,5814,14,1
8466,5815,14,1
8466,5816,14,0
8466,5817,14,1
8466,5818,14,1
8466,5819,14,0
8466,5820,14,0
8466,5821,14,0
8466,5822,14,0
8467,5789,14,0
8467,5790,14,0
8467,5791,14,0
8467,5792,14,0
8467,5793,14,0
8467,5794,14,0
8467,5795,14,0
8467,5796,14,0
8467,5797,14,0
8467,5798,14,0
8467,5799,14,0
8467,5800,14,0
8467,5801,14,0
8467,5802,14,0
8467,5803,14,0
8467,5804,14,0
8467,5805,14,0
8467,5806,14,1
8467,5807,14,1
8467,5808,14,0
8467,5809,14,0
8467,5810,14,1
8467,5811,14,1
8467,5812,14,0
8467,5813,14,0
8467,5814,14,1
8467,5815,14,1
8467,5816,14,1
8467,5817,14,1
8467,5818,14,1
8467,5819,14,1
8467,5820,14,0
8467,5821,14,0
8467,5822,14,0
8468,5789,14,0
8468,5790,14,0
8468,5791,14,0
8468,5792,14,0
8468,5793,14,0
8468,5794,14,0
8468,5795,14,0
8468,5796,14,0
8468,5797,14,0
8468,5798,14,0
8468,5799,14,0
8468,5800,14,0
8468,5801,14,0
8468,5802,14,0
8468,5803,14,0
8468,5804,14,0
8468,5805,14,0
8468,5806,14,1
8468,5807,14,1
8468,5808,14,1
8468,5809,14,1
8468,5810,14,1
8468,5811,14,1
8468,5812,14,0
8468,5813,14,0
8468,5814,14,0
8468,5815,14,1
8468,5816,14,1
8468,5817,14,1
8468,5818,14,1
8468,5819,14,1
8468,5820,14,0
8468,5821,14,0
8468,5822,14,0
8469,5789,14,0
8469,5790,14,0
8469,5791,14,0
8469,5792,14,0
8469,5793,14,0
8469,5794,14,0
8469,5795,14,0
8469,5796,14,0
8469,5797,14,0
8469,5798,14,0
8469,5799,14,0
8469,5800,14,1
8469,5801,14,0
8469,5802,14,0
8469,5803,14,0
8469,5804,14,0
8469,5805,14,0
8469,5806,14,0
8469,5807,14,1
8469,5808,14,1
8469,5809,14,1
8469,5810,14,1
8469,5811,14,0
8469,5812,14,0
8469,5813,14,0
8469,5814,14,0
8469,5815,14,0
8469,5816,14,1
8469,5817,14,1
8469,5818,14,0
8469,5819,14,0
8469,5820,14,0
8469,5821,14,0
8469,5822,14,0
8470,5789,14,0
8470,5790,14,0
8470,5791,14,0
8470,5792,14,0
8470,5793,14,0
8470,5794,14,0
8470,5795,14,0
8470,5796,14,0
8470,5797,14,0
8470,5798,14,0
8470,5799,14,0
8470,5800,14,1
8470,5801,14,1
8470,5802,14,0
8470,5803,14,0
8470,5804,14,0
8470,5805,14,0
8470,5806,14,1
8470,5807,14,1
8470,5808,14,1
8470,5809,14,1
8470,5810,14,1
8470,5811,14,1
8470,5812,14,0
8470,5813,14,0
8470,5814,14,0
8470,5815,14,1
8470,5816,14,1
8470,5817,14,0
8470,5818,14,0
8470,5819,14,0
8470,5820,14,0
8470,5821,14,0
8470,5822,14,0
8471,5789,14,0
8471,5790,14,0
8471,5791,14,0
8471,5792,14,0
8471,5793,14,0
8471,5794,14,0
8471,5795,14,0
8471,5796,14,0
8471,5797,14,0
8471,5798,14,1
8471,5799,14,1
8471,5800,14,1
8471,5801,14,1
8471,5802,14,1
8471,5803,14,1
8471,5804,14,1
8471,5805,14,1
8471,5806,14,1
8471,5807,14,1
8471,5808,14,1
8471,5809,14,1
8471,5810,14,1
8471,5811,14,1
8471,5812,14,1
8471,5813,14,1
8471,5814,14,1
8471,5815,14,1
8471,5816,14,1
8471,5817,14,0
8471,5818,14,0
8471,5819,14,0
8471,5820,14,0
8471,5821,14,0
8471,5822,14,0
8472,5789,14,0
8472,5790,14,0
8472,5791,14,0
8472,5792,14,0
8472,5793,14,0
8472,5794,14,0
8472,5795,14,0
8472,5796,14,0
8472,5797,14,0
8472,5798,14,1
8472,5799,14,1
8472,5800,14,1
8472,5801,14,1
8472,5802,14,1
8472,5803,14,1
8472,5804,14,1
8472,5805,14,1
8472,5806,14,1
8472,5807,14,1
8472,5808,14,1
8472,5809,14,1
8472,5810,14,1
8472,5811,14,1
8472,5812,14,1
8472,5813,14,0
8472,5814,14,1
8472,5815,14,1
8472,5816,14,1
8472,5817,14,0
8472,5818,14,0
8472,5819,14,0
8472,5820,14,0
8472,5821,14,0
8472,5822,14,0
8473,5789,14,0
8473,5790,14,0
8473,5791,14,0
8473,5792,14,0
8473,5793,14,0
8473,5794,14,0
8473,5795,14,0
8473,5796,14,0
8473,5797,14,0
8473,5798,14,1
8473,5799,14,1
8473,5800,14,1
8473,5801,14,1
8473,5802,14,1
8473,5803,14,1
8473,5804,14,1
8473,5805,14,1
8473,5806,14,1
8473,5807,14,1
8473,5808,14,1
8473,5809,14,1
8473,5810,14,0
8473,5811,14,0
8473,5812,14,0
8473,5813,14,1
8473,5814,14,1
8473,5815,14,1
8473,5816,14,0
8473,5817,14,0
8473,5818,14,0
8473,5819,14,0
8473,5820,14,0
8473,5821,14,0
8473,5822,14,0
8474,5789,14,0
8474,5790,14,0
8474,5791,14,0
8474,5792,14,0
8474,5793,14,0
8474,5794,14,1
8474,5795,14,1
8474,5796,14,1
8474,5797,14,0
8474,5798,14,1
8474,5799,14,1
8474,5800,14,1
8474,5801,14,1
8474,5802,14,1
8474,5803,14,1
8474,5804,14,1
8474,5805,14,1
8474,5806,14,1
8474,5807,14,1
8474,5808,14,0
8474,5809,14,0
8474,5810,14,0
8474,5811,14,0
8474,5812,14,0
8474,5813,14,0
8474,5814,14,0
8474,5815,14,0
8474,5816,14,0
8474,5817,14,0
8474,5818,14,0
8474,5819,14,0
8474,5820,14,0
8474,5821,14,0
8474,5822,14,0
8475,5789,14,0
8475,5790,14,0
8475,5791,14,0
8475,5792,14,0
8475,5793,14,1
8475,5794,14,1
8475,5795,14,0
8475,5796,14,1
8475,5797,14,1
8475,5798,14,1
8475,5799,14,1
8475,5800,14,1
8475,5801,14,1
8475,5802,14,1
8475,5803,14,1
8475,5804,14,1
8475,5805,14,1
8475,5806,14,0
8475,5807,14,0
8475,5808,14,0
8475,5809,14,0
8475,5810,14,0
8475,5811,14,0
8475,5812,14,0
8475,5813,14,0
8475,5814,14,0
8475,5815,14,0
8475,5816,14,0
8475,5817,14,0
8475,5818,14,0
8475,5819,14,0
8475,5820,14,0
8475,5821,14,0
8475,5822,14,0
8476,5789,14,0
8476,5790,14,0
8476,5791,14,0
8476,5792,14,1
8476,5793,14,1
8476,5794,14,1
8476,5795,14,1
8476,5796,14,1
8476,5797,14,1
8476,5798,14,1
8476,5799,14,1
8476,5800,14,1
8476,5801,14,1
8476,5802,14,1
8476,5803,14,1
8476,5804,14,1
8476,5805,14,0
8476,5806,14,0
8476,5807,14,0
8476,5808,14,0
8476,5809,14,0
8476,5810,14,0
8476,5811,14,0
8476,5812,14,0
8476,5813,14,0
8476,5814,14,0
8476,5815,14,0
8476,5816,14,0
8476,5817,14,0
8476,5818,14,0
8476,5819,14,0
8476,5820,14,0
8476,5821,14,0
8476,5822,14,0
8477,5789,14,0
8477,5790,14,0
8477,5791,14,0
8477,5792,14,0
8477,5793,14,1
8477,5794,14,1
8477,5795,14,1
8477,5796,14,1
8477,5797,14,1
8477,5798,14,1
8477,5799,14,1
8477,5800,14,1
8477,5801,14,1
8477,5802,14,1
8477,5803,14,1
8477,5804,14,0
8477,5805,14,0
8477,5806,14,0
8477,5807,14,0
8477,5808,14,0
8477,5809,14,0
8477,5810,14,0
8477,5811,14,0
8477,5812,14,0
8477,5813,14,0
8477,5814,14,0
8477,5815,14,0
8477,5816,14,0
8477,5817,14,0
8477,5818,14,0
8477,5819,14,0
8477,5820,14,0
8477,5821,14,0
8477,5822,14,0
8478,5789,14,0
8478,5790,14,0
8478,5791,14,0
8478,5792,14,0
8478,5793,14,0
8478,5794,14,0
8478,5795,14,1
8478,5796,14,1
8478,5797,14,1
8478,5798,14,1
8478,5799,14,1
8478,5800,14,1
8478,5801,14,1
8478,5802,14,0
8478,5803,14,0
8478,5804,14,0
8478,5805,14,0
8478,5806,14,0
8478,5807,14,0
8478,5808,14,0
8478,5809,14,0
8478,5810,14,0
8478,5811,14,0
8478,5812,14,0
8478,5813,14,0
8478,5814,14,0
8478,5815,14,0
8478,5816,14,0
8478,5817,14,0
8478,5818,14,0
8478,5819,14,0
8478,5820,14,0
8478,5821,14,0
8478,5822,14,0
8479,5789,14,0
8479,5790,14,0
8479,5791,14,0
8479,5792,14,0
8479,5793,14,0
8479,5794,14,0
8479,5795,14,1
8479,5796,14,1
8479,5797,14,1
8479,5798,14,1
8479,5799,14,1
8479,5800,14,1
8479,5801,14,0
8479,5802,14,0
8479,5803,14,0
8479,5804,14,0
8479,5805,14,0
8479,5806,14,0
8479,5807,14,0
8479,5808,14,0
8479,5809,14,0
8479,5810,14,0
8479,5811,14,0
8479,5812,14,0
8479,5813,14,0
8479,5814,14,0
8479,5815,14,0
8479,5816,14,0
8479,5817,14,0
8479,5818,14,0
8479,5819,14,0
8479,5820,14,0
8479,5821,14,0
8479,5822,14,0
8480,5789,14,0
8480,5790,14,0
8480,5791,14,0
8480,5792,14,0
8480,5793,14,0
8480,5794,14,0
8480,5795,14,0
8480,5796,14,1
8480,5797,14,1
8480,5798,14,1
8480,5799,14,1
8480,5800,14,0
8480,5801,14,0
8480,5802,14,0
8480,5803,14,0
8480,5804,14,0
8480,5805,14,0
8480,5806,14,0
8480,5807,14,0
8480,5808,14,0
8480,5809,14,0
8480,5810,14,0
8480,5811,14,0
8480,5812,14,0
8480,5813,14,0
8480,5814,14,0
8480,5815,14,0
8480,5816,14,0
8480,5817,14,0
8480,5818,14,0
8480,5819,14,0
8480,5820,14,0
8480,5821,14,0
8480,5822,14,0
8481,5789,14,0
8481,5790,14,0
8481,5791,14,0
8481,5792,14,0
8481,5793,14,0
8481,5794,14,0
8481,5795,14,0
8481,5796,14,1
8481,5797,14,1
8481,5798,14,0
8481,5799,14,0
8481,5800,14,0
8481,5801,14,0
8481,5802,14,0
8481,5803,14,0
8481,5804,14,0
8481,5805,14,0
8481,5806,14,0
8481,5807,14,0
8481,5808,14,0
8481,5809,14,0
8481,5810,14,0
8481,5811,14,0
8481,5812,14,0
8481,5813,14,0
8481,5814,14,0
8481,5815,14,0
8481,5816,14,0
8481,5817,14,0
8481,5818,14,0
8481,5819,14,0
8481,5820,14,0
8481,5821,14,0
8481,5822,14,0
8482,5789,14,0
8482,5790,14,0
8482,5791,14,0
8482,5792,14,0
8482,5793,14,0
8482,5794,14,0
8482,5795,14,0
8482,5796,14,1
8482,5797,14,1
8482,5798,14,0
8482,5799,14,0
8482,5800,14,0
8482,5801,14,0
8482,5802,14,0
8482,5803,14,0
8482,5804,14,0
8482,5805,14,0
8482,5806,14,0
8482,5807,14,0
8482,5808,14,0
8482,5809,14,0
8482,5810,14,0
8482,5811,14,0
8482,5812,14,0
8482,5813,14,0
8482,5814,14,0
8482,5815,14,0
8482,5816,14,0
8482,5817,14,0
8482,5818,14,0
8482,5819,14,0
8482,5820,14,0
8482,5821,14,0
8482,5822,14,0
8483,5789,14,0
8483,5790,14,0
8483,5791,14,0
8483,5792,14,0
8483,5793,14,0
8483,5794,14,0
8483,5795,14,0
8483,5796,14,1
8483,5797,14,1
8483,5798,14,0
8483,5799,14,0
8483,5800,14,0
8483,5801,14,0
8483,5802,14,0
8483,5803,14,0
8483,5804,14,0
8483,5805,14,0
8483,5806,14,0
8483,5807,14,0
8483,5808,14,0
8483,5809,14,0
8483,5810,14,0
8483,5811,14,0
8483,5812,14,0
8483,5813,14,0
8483,5814,14,0
8483,5815,14,0
8483,5816,14,0
8483,5817,14,0
8483,5818,14,0
8483,5819,14,0
8483,5820,14,0
8483,5821,14,0
8483,5822,14,0
